,,ADF Statistic,P - Value,Lag
Close,AUD,-0.818662993013,0.813578392822,2
Close,BDT,-1.77348597488,0.393702332078,10
Close,CNY,-1.40911349886,0.577899278088,20
Close,HKD,-1.91531587576,0.324890696214,7
Close,IDR,,,
Close,INR,-1.18228954231,0.681167530399,5
Close,JPY,-1.05321268629,0.733365189575,0
Close,KRW,-3.52422655134,0.00738627242257,0
Close,LKR,0.31387957681,0.977972388137,28
Close,MNT,0.869262602067,0.992675793892,4
Close,MYR,-0.66451234045,0.855728790338,4
Close,NZD,-1.89606127077,0.33391627595,0
Close,PHP,-0.656656923386,0.85765930344,4
Close,PKR,0.909412364797,0.993211939006,28
Close,SGD,-1.9659948333,0.301679259228,1
Close,THB,-1.04856150561,0.735143379721,1
Close,TWD,-2.10307947411,0.243278133859,2
Close,VND,-2.40207685944,0.14115108829,2
High,AUD,-0.823127589814,0.812233943647,1
High,BDT,-1.81337194555,0.373843393212,25
High,CNY,-1.5273584006,0.51993674539,23
High,HKD,-1.75489153462,0.403075388298,26
High,IDR,,,
High,INR,-1.19667473007,0.67502452078,5
High,JPY,-1.04497314652,0.736510196435,1
High,KRW,-3.39535579933,0.0111182146127,4
High,LKR,0.25834794674,0.975350706091,27
High,MNT,0.570828730023,0.98687409627,21
High,MYR,-0.81052444234,0.816011027343,20
High,NZD,-1.9328128144,0.316785807921,1
High,PHP,-0.710093745109,0.844117677757,1
High,PKR,1.16447205972,0.995730987653,26
High,SGD,-1.94119663891,0.312935849819,7
High,THB,-1.21628699846,0.666550509523,5
High,TWD,-2.12110749708,0.23611230398,12
High,VND,-2.44409477392,0.129675645762,10
Low,AUD,-0.770933902782,0.827511292056,1
Low,BDT,-1.73252875922,0.414435382774,20
Low,CNY,-0.9341887311,0.776505227942,4
Low,HKD,-1.81019987636,0.375409625614,12
Low,IDR,,,
Low,INR,-1.16157237792,0.68990412947,5
Low,JPY,-1.02163913475,0.745290337993,5
Low,KRW,-3.39704275637,0.0110600978921,1
Low,LKR,0.342101562627,0.979195737709,27
Low,MNT,0.766198426553,0.991070482941,5
Low,MYR,-0.729789908508,0.838881666066,22
Low,NZD,-1.75094668505,0.405072600945,2
Low,PHP,-0.648711116202,0.859591176775,1
Low,PKR,1.89859532944,0.998525755675,21
Low,SGD,-1.91986446222,0.322774713293,7
Low,THB,-1.07931888071,0.723248443599,1
Low,TWD,-2.11243373566,0.239544415543,2
Low,VND,-2.54132789412,0.105739799558,13
Open,AUD,-0.793563529987,0.821005424331,2
Open,BDT,-1.81578419948,0.372653911539,28
Open,CNY,-1.46020648775,0.553096825401,26
Open,HKD,-1.92263409182,0.321489370806,7
Open,IDR,,,
Open,INR,-1.16552926673,0.688245673225,5
Open,JPY,-1.0625513995,0.729772688666,0
Open,KRW,-3.3774929718,0.0117504857784,1
Open,LKR,0.329457554231,0.978656342275,28
Open,MNT,0.791369741094,0.991495574526,5
Open,MYR,-0.642426114838,0.861104466037,4
Open,NZD,-1.82512863855,0.368059303154,1
Open,PHP,-0.630386143127,0.863967135687,1
Open,PKR,1.02484883541,0.994521334933,28
Open,SGD,-1.9035144456,0.330409615122,2
Open,THB,-1.13264094302,0.701881144684,1
Open,TWD,-2.13466683655,0.230805235484,8
Open,VND,-2.36053850535,0.153185180221,11
Intraday_OC,AUD,-35.5069759143,0.0,1
Intraday_OC,BDT,-3.69998252206,0.00411339998841,28
Intraday_OC,CNY,-20.8723714131,0.0,4
Intraday_OC,HKD,-47.9868206424,0.0,0
Intraday_OC,IDR,,,
Intraday_OC,INR,-11.6473140839,2.07721441067e-21,12
Intraday_OC,JPY,-51.4832924703,0.0,0
Intraday_OC,KRW,-53.4958662223,0.0,0
Intraday_OC,LKR,-5.3109922114,5.19575731201e-06,27
Intraday_OC,MNT,-9.32473381155,9.67891848503e-16,11
Intraday_OC,MYR,-25.7776598597,0.0,3
Intraday_OC,NZD,-52.3646090545,0.0,0
Intraday_OC,PHP,-33.6059528549,0.0,1
Intraday_OC,PKR,-5.73901827052,6.33911266667e-07,25
Intraday_OC,SGD,-52.5464867151,0.0,0
Intraday_OC,THB,-8.08346202856,1.4406154549e-12,19
Intraday_OC,TWD,-7.05983916263,5.25840834055e-10,28
Intraday_OC,VND,-10.5588089899,7.82489774764e-19,11
Intraday_HL,AUD,-4.76070705487,6.46233247184e-05,19
Intraday_HL,BDT,-5.36955501912,3.92331843414e-06,24
Intraday_HL,CNY,-4.73456137687,7.24329835392e-05,21
Intraday_HL,HKD,-6.58396975954,7.39389986052e-09,13
Intraday_HL,IDR,,,
Intraday_HL,INR,-4.29648196507,0.000450485048287,19
Intraday_HL,JPY,-6.83633404355,1.8384978038e-09,14
Intraday_HL,KRW,-4.51718440952,0.00018304880599,27
Intraday_HL,LKR,-2.97118024187,0.0376748688794,28
Intraday_HL,MNT,-3.75592449309,0.00339186315035,22
Intraday_HL,MYR,-5.17353298369,9.95449715169e-06,13
Intraday_HL,NZD,-4.42166431461,0.000271695990968,19
Intraday_HL,PHP,-5.72160760951,6.92064330205e-07,20
Intraday_HL,PKR,-3.47756552843,0.00858230214447,24
Intraday_HL,SGD,-4.2174569434,0.000615473765883,24
Intraday_HL,THB,-6.68963822976,4.14088972364e-09,19
Intraday_HL,TWD,-4.67338847259,9.43919406997e-05,20
Intraday_HL,VND,-5.5736438222,1.44850583898e-06,26
Prev_close_open,AUD,-20.8532333529,0.0,4
Prev_close_open,BDT,-4.33912319144,0.00037979366238,14
Prev_close_open,CNY,-8.59687138925,7.03883582576e-14,20
Prev_close_open,HKD,-4.6619610659,9.91452875027e-05,28
Prev_close_open,IDR,,,
Prev_close_open,INR,-5.73817912011,6.36601166074e-07,27
Prev_close_open,JPY,-50.0100463097,0.0,0
Prev_close_open,KRW,-11.2335017503,1.88199931382e-20,28
Prev_close_open,LKR,-6.14544769167,7.7873760198e-08,14
Prev_close_open,MNT,-8.23203060006,6.02690018551e-13,15
Prev_close_open,MYR,-27.7304646131,0.0,2
Prev_close_open,NZD,-12.9428255762,3.50543009608e-24,9
Prev_close_open,PHP,-9.47288787635,4.06148850939e-16,18
Prev_close_open,PKR,-5.34613131334,4.39104679779e-06,19
Prev_close_open,SGD,-5.63758228823,1.0544139e-06,28
Prev_close_open,THB,-3.68644009045,0.00430798002021,19
Prev_close_open,TWD,-7.21271060883,2.21341438015e-10,22
Prev_close_open,VND,-9.71596615963,9.82843257615e-17,13
Open_Ret,AUD,-35.6934569321,0.0,1
Open_Ret,BDT,-8.5218440801,1.09530152123e-13,27
Open_Ret,CNY,-15.2887439878,4.47332887643e-28,8
Open_Ret,HKD,-21.9420950336,0.0,6
Open_Ret,IDR,,,
Open_Ret,INR,-21.3610206557,0.0,4
Open_Ret,JPY,-52.1336368277,0.0,0
Open_Ret,KRW,-54.3094476738,0.0,0
Open_Ret,LKR,-6.83171390625,1.88634698047e-09,27
Open_Ret,MNT,-20.4472945907,0.0,4
Open_Ret,MYR,-25.7242803764,0.0,3
Open_Ret,NZD,-52.9085773016,0.0,0
Open_Ret,PHP,-55.798006767,0.0,0
Open_Ret,PKR,-8.09002029324,1.38632207914e-12,28
Open_Ret,SGD,-53.245710972,0.0,0
Open_Ret,THB,-48.1505632633,0.0,0
Open_Ret,TWD,-17.438914609,4.72137242336e-30,7
Open_Ret,VND,-14.7362510056,2.61274205836e-27,10
High_Ret,AUD,-46.1711410358,0.0,0
High_Ret,BDT,-9.30869386095,1.06345014378e-15,24
High_Ret,CNY,-18.4302281385,2.16918289561e-30,5
High_Ret,HKD,-10.6665096788,4.27364556275e-19,26
High_Ret,IDR,,,
High_Ret,INR,-20.8098720551,0.0,4
High_Ret,JPY,-45.8947480181,0.0,0
High_Ret,KRW,-25.22439273,0.0,3
High_Ret,LKR,-6.71847398264,3.53227880029e-09,26
High_Ret,MNT,-9.43129866608,5.1814263559e-16,22
High_Ret,MYR,-32.6683761961,0.0,1
High_Ret,NZD,-45.4903765281,0.0,0
High_Ret,PHP,-46.9405423766,0.0,0
High_Ret,PKR,-8.35895904811,2.85795472507e-13,25
High_Ret,SGD,-18.2692637041,2.32159929384e-30,6
High_Ret,THB,-20.7377429275,0.0,4
High_Ret,TWD,-14.0820879303,2.81704357055e-26,11
High_Ret,VND,-15.371575461,3.50271432977e-28,10
Low_Ret,AUD,-44.500444068,0.0,0
Low_Ret,BDT,-9.97783578491,2.15390004218e-17,19
Low_Ret,CNY,-23.4183667459,0.0,3
Low_Ret,HKD,-16.5797551254,1.83867257169e-29,11
Low_Ret,IDR,,,
Low_Ret,INR,-20.3974443196,0.0,4
Low_Ret,JPY,-24.2510355725,0.0,4
Low_Ret,KRW,-45.5912189648,0.0,0
Low_Ret,LKR,-7.05416967199,5.42914969086e-10,28
Low_Ret,MNT,-19.6933716052,0.0,4
Low_Ret,MYR,-11.6208086913,2.38709213682e-21,14
Low_Ret,NZD,-34.7703592398,0.0,1
Low_Ret,PHP,-45.4501126139,0.0,0
Low_Ret,PKR,-8.11047662598,1.22973096743e-12,28
Low_Ret,SGD,-18.2316696716,2.36644598207e-30,6
Low_Ret,THB,-43.5246747882,0.0,0
Low_Ret,TWD,-36.0580926301,0.0,1
Low_Ret,VND,-9.56304260373,2.3973518651e-16,24
Close_Ret,AUD,-35.4035709312,0.0,1
Close_Ret,BDT,-17.853819949,3.07208741958e-30,7
Close_Ret,CNY,-8.94107198842,9.25021248832e-15,19
Close_Ret,HKD,-22.1239644977,0.0,6
Close_Ret,IDR,,,
Close_Ret,INR,-21.4228598161,0.0,4
Close_Ret,JPY,-50.9388073002,0.0,0
Close_Ret,KRW,-52.6733690271,0.0,0
Close_Ret,LKR,-6.91709509216,1.17187698637e-09,27
Close_Ret,MNT,-25.5285952202,0.0,2
Close_Ret,MYR,-18.2647129038,2.32682915637e-30,6
Close_Ret,NZD,-52.5377476547,0.0,0
Close_Ret,PHP,-26.8372174435,0.0,3
Close_Ret,PKR,-7.85508431559,5.46997405945e-12,25
Close_Ret,SGD,-31.2735579316,0.0,2
Close_Ret,THB,-48.747317341,0.0,0
Close_Ret,TWD,-38.2982773609,0.0,1
Close_Ret,VND,-54.4617632642,0.0,0
Open_Ret_MA_3,AUD,-9.40752450232,5.95589614957e-16,27
Open_Ret_MA_3,BDT,-8.15695278666,9.36416201922e-13,27
Open_Ret_MA_3,CNY,-6.99034597436,7.77408918738e-10,28
Open_Ret_MA_3,HKD,-9.89563735735,3.46400739037e-17,28
Open_Ret_MA_3,IDR,,,
Open_Ret_MA_3,INR,-8.9992935652,6.56374227164e-15,28
Open_Ret_MA_3,JPY,-8.81236741411,1.9755040205e-14,27
Open_Ret_MA_3,KRW,-9.37541216299,7.18961085456e-16,27
Open_Ret_MA_3,LKR,-7.07769376457,4.75468915907e-10,28
Open_Ret_MA_3,MNT,-8.07288373962,1.53268907934e-12,27
Open_Ret_MA_3,MYR,-7.76718551201,9.12179468235e-12,27
Open_Ret_MA_3,NZD,-9.9029950983,3.31959331727e-17,27
Open_Ret_MA_3,PHP,-9.29980359481,1.12043174889e-15,27
Open_Ret_MA_3,PKR,-7.77710472229,8.61085161682e-12,28
Open_Ret_MA_3,SGD,-8.98698136675,7.05758545206e-15,27
Open_Ret_MA_3,THB,-8.09932077071,1.31280546267e-12,28
Open_Ret_MA_3,TWD,-8.06319353789,1.62216877956e-12,28
Open_Ret_MA_3,VND,-9.17244925008,2.36828068459e-15,27
Open_Ret_MA_15,AUD,-8.71461580571,3.51569559248e-14,21
Open_Ret_MA_15,BDT,-8.32490103927,3.49186170321e-13,28
Open_Ret_MA_15,CNY,-7.2537948349,1.75212522582e-10,21
Open_Ret_MA_15,HKD,-9.86520412276,4.13161684838e-17,25
Open_Ret_MA_15,IDR,,,
Open_Ret_MA_15,INR,-9.66833035696,1.29703280774e-16,27
Open_Ret_MA_15,JPY,-8.03587383374,1.90345349037e-12,25
Open_Ret_MA_15,KRW,-9.40938447092,5.89132660506e-16,23
Open_Ret_MA_15,LKR,-8.02469555787,2.03210156945e-12,27
Open_Ret_MA_15,MNT,-8.13042528482,1.09402676107e-12,27
Open_Ret_MA_15,MYR,-8.27989439017,4.54954995826e-13,27
Open_Ret_MA_15,NZD,-9.52756619113,2.94966388062e-16,22
Open_Ret_MA_15,PHP,-10.0525823766,1.39986362706e-17,27
Open_Ret_MA_15,PKR,-8.92286566527,1.0298063081e-14,27
Open_Ret_MA_15,SGD,-8.04990541303,1.75339313158e-12,19
Open_Ret_MA_15,THB,-8.1643969701,8.96405571983e-13,28
Open_Ret_MA_15,TWD,-8.20663098052,6.99624565824e-13,28
Open_Ret_MA_15,VND,-9.43812247945,4.97840194004e-16,26
Open_Ret_MA_45,AUD,-6.35290919117,2.58450220919e-08,23
Open_Ret_MA_45,BDT,-6.09676684303,1.00570504156e-07,28
Open_Ret_MA_45,CNY,-6.04687171171,1.30550072207e-07,26
Open_Ret_MA_45,HKD,-7.85895591981,5.34798272361e-12,21
Open_Ret_MA_45,IDR,,,
Open_Ret_MA_45,INR,-6.51235626526,1.09241712681e-08,13
Open_Ret_MA_45,JPY,-5.50663129994,2.01502489563e-06,0
Open_Ret_MA_45,KRW,-6.78702296428,2.41760418447e-09,17
Open_Ret_MA_45,LKR,-6.19175503185,6.09889028353e-08,27
Open_Ret_MA_45,MNT,-5.2038066382,8.63610947215e-06,5
Open_Ret_MA_45,MYR,-6.20970361228,5.54610554096e-08,28
Open_Ret_MA_45,NZD,-6.11375510965,9.19953647782e-08,14
Open_Ret_MA_45,PHP,-6.4503263321,1.5291751162e-08,23
Open_Ret_MA_45,PKR,-6.52533583505,1.01796733712e-08,28
Open_Ret_MA_45,SGD,-5.7745228088,5.29735422669e-07,9
Open_Ret_MA_45,THB,-6.92860358917,1.09883299382e-09,24
Open_Ret_MA_45,TWD,-5.36895043955,3.93475828895e-06,8
Open_Ret_MA_45,VND,-7.19803560752,2.4058406365e-10,11
High_Ret_MA_3,AUD,-9.27953437105,1.26205791453e-15,27
High_Ret_MA_3,BDT,-7.96371368311,2.90247641839e-12,27
High_Ret_MA_3,CNY,-7.43240731208,6.31006506919e-11,27
High_Ret_MA_3,HKD,-10.1117104481,9.96344878708e-18,28
High_Ret_MA_3,IDR,,,
High_Ret_MA_3,INR,-9.1780853972,2.29105932761e-15,28
High_Ret_MA_3,JPY,-8.50814432774,1.18737684423e-13,27
High_Ret_MA_3,KRW,-9.46206192241,4.32720902853e-16,28
High_Ret_MA_3,LKR,-7.11369579629,3.87980983002e-10,28
High_Ret_MA_3,MNT,-8.12500444092,1.12935218097e-12,27
High_Ret_MA_3,MYR,-8.08455017255,1.43146269225e-12,28
High_Ret_MA_3,NZD,-9.92874011161,2.86028179825e-17,28
High_Ret_MA_3,PHP,-9.63421902286,1.58236758311e-16,28
High_Ret_MA_3,PKR,-7.50694352822,4.11083107607e-11,27
High_Ret_MA_3,SGD,-8.99946997233,6.55692395082e-15,28
High_Ret_MA_3,THB,-8.14984354694,9.76287287169e-13,28
High_Ret_MA_3,TWD,-8.14874422346,9.82601971561e-13,28
High_Ret_MA_3,VND,-9.57279341496,2.26462612718e-16,27
High_Ret_MA_15,AUD,-8.45312132425,1.6418902221e-13,20
High_Ret_MA_15,BDT,-8.6511862317,5.11020437868e-14,27
High_Ret_MA_15,CNY,-7.52380033785,3.73047321171e-11,21
High_Ret_MA_15,HKD,-9.95728251524,2.42532377957e-17,24
High_Ret_MA_15,IDR,,,
High_Ret_MA_15,INR,-9.79485454578,6.21340594864e-17,27
High_Ret_MA_15,JPY,-7.71985257199,1.20069769158e-11,22
High_Ret_MA_15,KRW,-9.38655001426,6.73508259148e-16,22
High_Ret_MA_15,LKR,-8.28668777349,4.37147538408e-13,25
High_Ret_MA_15,MNT,-7.69319748658,1.40141596109e-11,24
High_Ret_MA_15,MYR,-8.16943407582,8.70303803511e-13,26
High_Ret_MA_15,NZD,-9.35044410423,8.32351196339e-16,21
High_Ret_MA_15,PHP,-9.81824841776,5.42449041336e-17,26
High_Ret_MA_15,PKR,-8.17044454337,8.65159635749e-13,27
High_Ret_MA_15,SGD,-8.19226579774,7.6117672738e-13,22
High_Ret_MA_15,THB,-8.28652849632,4.37556981757e-13,28
High_Ret_MA_15,TWD,-8.38968055554,2.38532065082e-13,28
High_Ret_MA_15,VND,-10.2902149877,3.58640166824e-18,28
High_Ret_MA_45,AUD,-6.38024742668,2.23152549053e-08,2
High_Ret_MA_45,BDT,-6.46086491313,1.4444139464e-08,28
High_Ret_MA_45,CNY,-6.24499009282,4.59905996347e-08,26
High_Ret_MA_45,HKD,-7.94546286243,3.22894883732e-12,25
