,,ADF Statistic,P - Value,Lag
High_Ret_MA_45,IDR,,,
High_Ret_MA_45,INR,-5.93459326925,2.33710719312e-07,8
High_Ret_MA_45,JPY,-5.30841442525,5.2601222551e-06,1
High_Ret_MA_45,KRW,-6.85090860853,1.69527905768e-09,17
High_Ret_MA_45,LKR,-6.11290975744,9.24045654263e-08,27
High_Ret_MA_45,MNT,-5.24685938867,7.04846355687e-06,23
High_Ret_MA_45,MYR,-5.23813909768,7.34529152477e-06,7
High_Ret_MA_45,NZD,-6.49144213144,1.22381970982e-08,1
High_Ret_MA_45,PHP,-6.54818131368,8.98883861496e-09,13
High_Ret_MA_45,PKR,-5.64691921481,1.00642585284e-06,19
High_Ret_MA_45,SGD,-5.90884896271,2.66840778264e-07,7
High_Ret_MA_45,THB,-6.7894267539,2.3855964199e-09,23
High_Ret_MA_45,TWD,-6.20507390095,5.68379069305e-08,28
High_Ret_MA_45,VND,-7.22629873702,2.04887901864e-10,12
Low_Ret_MA_3,AUD,-9.07491889614,4.20441887804e-15,27
Low_Ret_MA_3,BDT,-7.87005682198,5.01301051014e-12,28
Low_Ret_MA_3,CNY,-6.94200647308,1.01942645279e-09,27
Low_Ret_MA_3,HKD,-9.86050697595,4.24561079698e-17,28
Low_Ret_MA_3,IDR,,,
Low_Ret_MA_3,INR,-9.15958204053,2.55449173581e-15,28
Low_Ret_MA_3,JPY,-9.1391906814,2.88009969098e-15,28
Low_Ret_MA_3,KRW,-9.11537506771,3.31340799782e-15,27
Low_Ret_MA_3,LKR,-7.57128053797,2.83693677615e-11,28
Low_Ret_MA_3,MNT,-8.1173769591,1.1809908271e-12,28
Low_Ret_MA_3,MYR,-7.73523802541,1.09813983172e-11,27
Low_Ret_MA_3,NZD,-9.85226368468,4.45336412762e-17,28
Low_Ret_MA_3,PHP,-9.26689377986,1.3593315968e-15,28
Low_Ret_MA_3,PKR,-7.8241955973,6.54781872192e-12,27
Low_Ret_MA_3,SGD,-8.72730924248,3.2621548379e-14,27
Low_Ret_MA_3,THB,-7.89468019799,4.34268020656e-12,28
Low_Ret_MA_3,TWD,-7.89499932225,4.33460603179e-12,28
Low_Ret_MA_3,VND,-8.79526033299,2.18517693885e-14,27
Low_Ret_MA_15,AUD,-8.55805999836,8.84808262161e-14,27
Low_Ret_MA_15,BDT,-8.3530001426,2.95992061329e-13,26
Low_Ret_MA_15,CNY,-7.23197406957,1.98380213059e-10,21
Low_Ret_MA_15,HKD,-9.65075784901,1.43690562614e-16,25
Low_Ret_MA_15,IDR,,,
Low_Ret_MA_15,INR,-9.59691054644,1.96716991817e-16,27
Low_Ret_MA_15,JPY,-8.46224961838,1.55595582982e-13,28
Low_Ret_MA_15,KRW,-9.40207807562,6.14908330701e-16,28
Low_Ret_MA_15,LKR,-8.34449572155,3.11176340636e-13,27
Low_Ret_MA_15,MNT,-8.08958009434,1.3899016016e-12,26
Low_Ret_MA_15,MYR,-8.44248899416,1.74797551225e-13,28
Low_Ret_MA_15,NZD,-9.1618715206,2.5203177387e-15,18
Low_Ret_MA_15,PHP,-9.85477906665,4.38890851881e-17,26
Low_Ret_MA_15,PKR,-8.64122402283,5.41934282894e-14,28
Low_Ret_MA_15,SGD,-8.47688538526,1.42744860567e-13,28
Low_Ret_MA_15,THB,-8.00356778923,2.29937665411e-12,27
Low_Ret_MA_15,TWD,-8.27186378441,4.76941093835e-13,28
Low_Ret_MA_15,VND,-9.64181300331,1.51382598158e-16,27
Low_Ret_MA_45,AUD,-6.11933627984,8.93380388993e-08,1
Low_Ret_MA_45,BDT,-6.25501698203,4.36027977036e-08,21
Low_Ret_MA_45,CNY,-6.14225793862,7.91927320446e-08,22
Low_Ret_MA_45,HKD,-7.38123937218,8.46168204639e-11,23
Low_Ret_MA_45,IDR,,,
Low_Ret_MA_45,INR,-6.69264246115,4.07293439865e-09,27
Low_Ret_MA_45,JPY,-5.35030732064,4.30386987646e-06,6
Low_Ret_MA_45,KRW,-6.93592052906,1.05475379043e-09,17
Low_Ret_MA_45,LKR,-6.2075659911,5.60926508418e-08,27
Low_Ret_MA_45,MNT,-5.19322781671,9.07633799806e-06,5
Low_Ret_MA_45,MYR,-6.22600033227,5.08702770561e-08,28
Low_Ret_MA_45,NZD,-6.34413718284,2.70900058827e-08,1
Low_Ret_MA_45,PHP,-6.57382610629,7.8152077715e-09,24
Low_Ret_MA_45,PKR,-6.35285126154,2.58530562038e-08,27
Low_Ret_MA_45,SGD,-5.99509428965,1.70908712187e-07,7
Low_Ret_MA_45,THB,-6.73925056918,3.14938687675e-09,25
Low_Ret_MA_45,TWD,-5.27038127386,6.30462157976e-06,13
Low_Ret_MA_45,VND,-6.96463695309,8.98034058789e-10,26
Close_Ret_MA_3,AUD,-8.93377335703,9.6568154821e-15,28
Close_Ret_MA_3,BDT,-8.3948193972,2.31425858541e-13,27
Close_Ret_MA_3,CNY,-7.00223166358,7.27204690003e-10,27
Close_Ret_MA_3,HKD,-9.90474827824,3.28608546837e-17,28
Close_Ret_MA_3,IDR,,,
Close_Ret_MA_3,INR,-9.23618131214,1.62816181536e-15,28
Close_Ret_MA_3,JPY,-8.7409677754,3.00971938749e-14,27
Close_Ret_MA_3,KRW,-9.32666428636,9.56987424409e-16,27
Close_Ret_MA_3,LKR,-7.17195326887,2.78963422353e-10,28
Close_Ret_MA_3,MNT,-7.97075205804,2.78554814825e-12,27
Close_Ret_MA_3,MYR,-7.73624657204,1.09172973019e-11,27
Close_Ret_MA_3,NZD,-9.90218588441,3.33517519753e-17,27
Close_Ret_MA_3,PHP,-9.14555251892,2.77428302992e-15,27
Close_Ret_MA_3,PKR,-7.57871005358,2.71783559505e-11,27
Close_Ret_MA_3,SGD,-8.99325575487,6.80143915477e-15,27
Close_Ret_MA_3,THB,-7.85757267304,5.39125371374e-12,27
Close_Ret_MA_3,TWD,-7.97539088937,2.71106048013e-12,28
Close_Ret_MA_3,VND,-8.99627517667,6.68151218518e-15,28
Close_Ret_MA_15,AUD,-8.61652619783,6.2687640159e-14,21
Close_Ret_MA_15,BDT,-8.593995839,7.15916309179e-14,27
Close_Ret_MA_15,CNY,-7.2883558768,1.43888526671e-10,21
Close_Ret_MA_15,HKD,-10.0062145541,1.82859052195e-17,25
Close_Ret_MA_15,IDR,,,
Close_Ret_MA_15,INR,-9.60532577746,1.87288599493e-16,27
Close_Ret_MA_15,JPY,-7.97608073792,2.70015403926e-12,25
Close_Ret_MA_15,KRW,-9.2653982194,1.37132686363e-15,23
Close_Ret_MA_15,LKR,-7.95263377612,3.09652719017e-12,28
Close_Ret_MA_15,MNT,-7.78730285835,8.11521693691e-12,25
Close_Ret_MA_15,MYR,-8.20902633692,6.89855033656e-13,27
Close_Ret_MA_15,NZD,-9.30845679406,1.06493122865e-15,21
Close_Ret_MA_15,PHP,-10.1160152124,9.7201086738e-18,26
Close_Ret_MA_15,PKR,-8.30454219371,3.93591827112e-13,26
Close_Ret_MA_15,SGD,-8.0611477397,1.64171521075e-12,19
Close_Ret_MA_15,THB,-7.86777262669,5.08018561424e-12,23
Close_Ret_MA_15,TWD,-8.19964816405,7.28898566457e-13,28
Close_Ret_MA_15,VND,-9.29138592542,1.1772035526e-15,27
Close_Ret_MA_45,AUD,-6.39827675061,2.02517539991e-08,23
Close_Ret_MA_45,BDT,-6.29391116357,3.54406388194e-08,22
Close_Ret_MA_45,CNY,-5.99161201653,1.74024388067e-07,26
Close_Ret_MA_45,HKD,-7.98365554946,2.58323344895e-12,22
Close_Ret_MA_45,IDR,,,
Close_Ret_MA_45,INR,-6.5867164202,7.28372690076e-09,15
Close_Ret_MA_45,JPY,-5.45659258784,2.57350506416e-06,0
Close_Ret_MA_45,KRW,-7.06591872628,5.08122209438e-10,27
Close_Ret_MA_45,LKR,-5.89039087889,2.93382433013e-07,28
Close_Ret_MA_45,MNT,-5.60631420523,1.23193873554e-06,27
Close_Ret_MA_45,MYR,-6.291626928,3.58753793738e-08,28
Close_Ret_MA_45,NZD,-6.11217661548,9.27608959989e-08,14
Close_Ret_MA_45,PHP,-6.409315531,1.90823116658e-08,24
Close_Ret_MA_45,PKR,-6.43582713081,1.65384872782e-08,26
Close_Ret_MA_45,SGD,-5.9096831594,2.65698497714e-07,7
Close_Ret_MA_45,THB,-6.91558795933,1.18179160091e-09,24
Close_Ret_MA_45,TWD,-5.85491118352,3.5185448736e-07,23
Close_Ret_MA_45,VND,-6.66943069565,4.62797878558e-09,11
Time features,Weekday,-3.08287588041e+14,0.0,3
Time features,Year,-0.521729053228,0.887706014884,0
Time features,Month,-5.04848662266,1.77780038979e-05,0
Time features,Day,-11.6117750871,2.50311320166e-21,28
Open_MTD,AUD,-8.11004644344,1.23283508639e-12,22
Open_MTD,BDT,-8.22701893307,6.20692120645e-13,22
Open_MTD,CNY,-7.14983099492,3.16228154496e-10,28
Open_MTD,HKD,-9.84299918344,4.6990807508e-17,10
Open_MTD,IDR,,,
Open_MTD,INR,-11.4094928625,7.30958939622e-21,7
Open_MTD,JPY,-11.0469048734,5.19561897559e-20,12
Open_MTD,KRW,-11.3097790651,1.24727548484e-20,8
Open_MTD,LKR,-7.51433208311,3.93959236367e-11,25
Open_MTD,MNT,-10.7826305007,2.23500477888e-19,4
Open_MTD,MYR,-11.0928496609,4.04145931763e-20,3
Open_MTD,NZD,-9.01664192007,5.92604600513e-15,22
Open_MTD,PHP,-11.4446298224,6.06074464264e-21,12
Open_MTD,PKR,-7.26383990977,1.65469538346e-10,28
Open_MTD,SGD,-8.79632159851,2.17154500793e-14,24
Open_MTD,THB,-10.9255005207,1.01265492499e-19,7
Open_MTD,TWD,-10.5967030771,6.32248746437e-19,8
Open_MTD,VND,-10.2683083497,4.06388652759e-18,12
High_MTD,AUD,-8.32146152738,3.56320869418e-13,22
High_MTD,BDT,-8.44228488336,1.75007762933e-13,25
High_MTD,CNY,-6.90341205043,1.26499265193e-09,28
High_MTD,HKD,-9.92021847476,3.00476590384e-17,14
High_MTD,IDR,,,
High_MTD,INR,-12.0764694885,2.28406905732e-22,6
High_MTD,JPY,-11.2414950391,1.80240488328e-20,3
High_MTD,KRW,-11.243928868,1.77885339228e-20,8
High_MTD,LKR,-7.23446624432,1.95587677682e-10,24
High_MTD,MNT,-8.08463551256,1.4307473228e-12,23
High_MTD,MYR,-11.0241950572,5.88414139534e-20,3
High_MTD,NZD,-9.57444840011,2.2428426324e-16,21
High_MTD,PHP,-9.17526569194,2.32937172376e-15,21
High_MTD,PKR,-7.63939450234,1.91378606756e-11,23
High_MTD,SGD,-9.11812194415,3.26027116838e-15,24
High_MTD,THB,-11.6194495078,2.40419319827e-21,5
High_MTD,TWD,-10.6976409516,3.59044475713e-19,8
High_MTD,VND,-10.0141212146,1.74709789942e-17,18
Low_MTD,AUD,-8.58911621766,7.36807228138e-14,21
Low_MTD,BDT,-8.73405374893,3.13496276644e-14,22
Low_MTD,CNY,-7.82148892833,6.65178202198e-12,23
Low_MTD,HKD,-9.58548190848,2.10289468566e-16,10
Low_MTD,IDR,,,
Low_MTD,INR,-11.8831675944,6.10987101836e-22,6
Low_MTD,JPY,-10.990584795,7.0764230059e-20,6
Low_MTD,KRW,-8.63413341183,5.65069299974e-14,22
Low_MTD,LKR,-7.82218708518,6.62480962347e-12,24
Low_MTD,MNT,-7.21049224231,2.24149246118e-10,26
Low_MTD,MYR,-7.44490815751,5.87301397181e-11,21
Low_MTD,NZD,-9.49089162085,3.65534322386e-16,21
Low_MTD,PHP,-8.75325035976,2.79943890202e-14,21
Low_MTD,PKR,-7.15771954423,3.02405921329e-10,23
Low_MTD,SGD,-9.09861294363,3.65699430222e-15,23
Low_MTD,THB,-11.4874501791,4.82681071486e-21,4
Low_MTD,TWD,-11.4197635828,6.91969032524e-21,1
Low_MTD,VND,-9.31989477609,9.95776255883e-16,27
Close_MTD,AUD,-8.2319247656,6.03064743899e-13,22
Close_MTD,BDT,-11.5470533331,3.52038894273e-21,10
Close_MTD,CNY,-7.66475820066,1.65245226378e-11,23
Close_MTD,HKD,-9.65140178488,1.43152205655e-16,14
Close_MTD,IDR,,,
Close_MTD,INR,-8.55711808807,8.89733589962e-14,25
Close_MTD,JPY,-11.0407188649,5.37466283738e-20,3
Close_MTD,KRW,-11.7497611841,1.21707653676e-21,4
Close_MTD,LKR,-7.61252334978,2.23555882492e-11,24
Close_MTD,MNT,-7.19388469055,2.46321642529e-10,26
Close_MTD,MYR,-11.0195338174,6.03650869667e-20,2
Close_MTD,NZD,-9.63023566533,1.61955803881e-16,21
Close_MTD,PHP,-10.8287058664,1.73014701155e-19,0
Close_MTD,PKR,-7.78129971149,8.40342816233e-12,22
Close_MTD,SGD,-9.58393012078,2.12203460084e-16,21
Close_MTD,THB,-11.654777421,1.99756578831e-21,5
Close_MTD,TWD,-11.5399052644,3.65590824261e-21,0
Close_MTD,VND,-10.1874630562,6.45210448828e-18,12
Open_YTD,AUD,-3.84619151794,0.00246854013411,0
Open_YTD,BDT,-3.08218455336,0.0279000130545,17
Open_YTD,CNY,-3.20988204,0.019419746559,1
Open_YTD,HKD,-4.11929052629,0.000899808229612,0
Open_YTD,IDR,,,
Open_YTD,INR,-4.04596371584,0.00118806118135,10
Open_YTD,JPY,-3.2410855422,0.017726304021,0
Open_YTD,KRW,-3.74545778119,0.00351733179004,1
Open_YTD,LKR,-2.96774295711,0.0380185923865,0
Open_YTD,MNT,-3.41325236243,0.0105153106851,2
Open_YTD,MYR,-3.07090636324,0.0287825172947,0
Open_YTD,NZD,-3.42670430764,0.0100815188423,1
Open_YTD,PHP,-3.3248799884,0.0138023135126,0
Open_YTD,PKR,-3.32208343031,0.013919744414,0
Open_YTD,SGD,-3.32628437009,0.0137436727072,2
Open_YTD,THB,-3.00836302481,0.0341207456668,0
Open_YTD,TWD,-3.15231493008,0.0229161873051,3
Open_YTD,VND,-3.11565888071,0.0254158557664,1
High_YTD,AUD,-3.70417850654,0.00405476212522,1
High_YTD,BDT,-2.90821387165,0.0444011396046,25
High_YTD,CNY,-3.20920830706,0.0194578153478,0
High_YTD,HKD,-4.11865541182,0.000901995976083,1
High_YTD,IDR,,,
High_YTD,INR,-4.1515773619,0.000794920158405,11
High_YTD,JPY,-3.1695388215,0.0218169958058,1
High_YTD,KRW,-3.73254678028,0.0036779604705,3
High_YTD,LKR,-2.96753633023,0.0380393384093,0
High_YTD,MNT,-3.20401400019,0.0197535056518,0
High_YTD,MYR,-2.99147098142,0.035698616719,0
High_YTD,NZD,-3.4190829881,0.0103252830136,1
High_YTD,PHP,-3.09479201244,0.0269410112748,0
High_YTD,PKR,-3.13340936554,0.0241775250303,22
High_YTD,SGD,-3.3539060484,0.0126342369846,2
High_YTD,THB,-2.99979704741,0.0349133578411,1
High_YTD,TWD,-3.15533435939,0.0227200999131,2
High_YTD,VND,-3.11682248859,0.0253330389743,2
Low_YTD,AUD,-3.74526319458,0.00351970416872,1
Low_YTD,BDT,-3.21347334288,0.0192179159983,12
Low_YTD,CNY,-3.29667324449,0.0150278370442,0
Low_YTD,HKD,-3.24005869678,0.0177799063008,8
Low_YTD,IDR,,,
Low_YTD,INR,-4.08933055188,0.0010086105766,11
Low_YTD,JPY,-3.35351987107,0.0126491839124,1
Low_YTD,KRW,-3.75436604359,0.00341028089233,1
Low_YTD,LKR,-3.06661702373,0.0291243586058,0
Low_YTD,MNT,-3.2847901468,0.0155721966501,0
Low_YTD,MYR,-3.17099245775,0.0217263546032,1
Low_YTD,NZD,-3.32643040487,0.0137375875951,2
Low_YTD,PHP,-3.15880855338,0.0224962769185,1
Low_YTD,PKR,-3.44401579255,0.00954682299474,16
Low_YTD,SGD,-3.33587296699,0.0133491472147,2
Low_YTD,THB,-3.09380406233,0.0270151264863,1
Low_YTD,TWD,-3.37056295307,0.0120042590378,2
Low_YTD,VND,-3.60840884384,0.00560228871359,12
Close_YTD,AUD,-3.76195207997,0.00332148528466,2
Close_YTD,BDT,-3.37077120733,0.0119965624991,11
Close_YTD,CNY,-3.31528695479,0.014208823382,0
Close_YTD,HKD,-3.65448670592,0.00480084206329,6
Close_YTD,IDR,,,
Close_YTD,INR,-4.05632979732,0.00114263973781,11
Close_YTD,JPY,-3.24023664953,0.0177706068563,0
Close_YTD,KRW,-3.73134374554,0.0036932649998,1
Close_YTD,LKR,-2.96064653596,0.0387365582208,0
Close_YTD,MNT,-3.34177349008,0.0131113795502,0
Close_YTD,MYR,-3.08932157504,0.0273535990183,0
Close_YTD,NZD,-3.34710335756,0.0128998383575,1
Close_YTD,PHP,-3.10502740745,0.0261833680146,1
Close_YTD,PKR,-3.28459162966,0.0155814360839,0
Close_YTD,SGD,-3.39905139031,0.0109912521848,1
Close_YTD,THB,-3.02443617438,0.0326745315401,0
Close_YTD,TWD,-3.28759653726,0.0154420956748,2
Close_YTD,VND,-3.11952851505,0.025141341914,1
