,,,ADF Statistic,P - Value,Lag
Close,AUD,S&P/ASX 200,-0.793744810837,0.820952580186,7
Close,BDT,DSE 30,,,
Close,CNY,SZSE Component,,,
Close,CNY,Shanghai,-2.24850569324,0.189113761476,24
Close,HKD,Hang Seng,-1.88739974888,0.338011685171,4
Close,IDR,IDX Composite,-1.73598786821,0.412672283932,4
Close,INR,BSE Sensex,,,
Close,INR,Nifty 50,-0.0819335624554,0.951208552803,1
Close,JPY,Nikkei 225,-0.626610632213,0.864855039889,0
Close,KRW,KOSPI,-2.62423408482,0.0880912956392,9
Close,KRW,KOSPI 50,,,
Close,LKR,CSE All-Share,-3.42774352423,0.0100486813772,10
Close,MNT,MNE Top 20,,,
Close,MYR,KLCI,,,
Close,NZD,NZX 50,2.25841956967,0.998927230726,8
Close,NZD,NZX MidCap,1.61747704712,0.997909072812,8
Close,PHP,PSEi Composite,,,
Close,PKR,Karachi 100,-1.14736612672,0.695818208284,15
Close,SGD,STI Index,,,
Close,THB,SET,-2.22990692074,0.195570543992,6
Close,TWD,TPEx 50,,,
Close,TWD,Taiwan Weighted,,,
Close,USD,Dow 30,0.289043067095,0.976836166495,5
Close,USD,Nasdaq,0.673865829089,0.989301623736,2
Close,USD,Nasdaq 100,1.11233916054,0.995320568576,8
Close,USD,S&P 500,0.368731830667,0.980287205395,5
Close,VND,HNX 30,,,
Close,VND,VN 30,-0.881783051684,0.793912312267,6
High,AUD,S&P/ASX 200,-0.599121422735,0.871180425781,5
High,BDT,DSE 30,,,
High,CNY,SZSE Component,,,
High,CNY,Shanghai,-2.32807394259,0.163073343229,25
High,HKD,Hang Seng,-1.84222089065,0.359710670839,1
High,IDR,IDX Composite,-1.6755621751,0.443745513673,7
High,INR,BSE Sensex,,,
High,INR,Nifty 50,0.147106914199,0.969133980808,6
High,JPY,Nikkei 225,-0.559038504475,0.879971666916,1
High,KRW,KOSPI,-2.61675840219,0.0895828753372,2
High,KRW,KOSPI 50,,,
High,LKR,CSE All-Share,-3.54216508225,0.00696798288038,13
High,MNT,MNE Top 20,,,
High,MYR,KLCI,,,
High,NZD,NZX 50,2.3883817574,0.999004736774,1
High,NZD,NZX MidCap,1.92538405342,0.998567781948,1
High,PHP,PSEi Composite,,,
High,PKR,Karachi 100,-1.17171052021,0.685645240779,22
High,SGD,STI Index,,,
High,THB,SET,-2.28215141082,0.177789126859,1
High,TWD,TPEx 50,,,
High,TWD,Taiwan Weighted,,,
High,USD,Dow 30,0.27076792573,0.975962861998,1
High,USD,Nasdaq,0.720252489591,0.990233496512,1
High,USD,Nasdaq 100,1.3075071824,0.996650640138,23
High,USD,S&P 500,0.509987176688,0.985173508154,23
High,VND,HNX 30,,,
High,VND,VN 30,-0.887239889665,0.7921454566,25
Low,AUD,S&P/ASX 200,-0.772317605937,0.827118644985,5
Low,BDT,DSE 30,,,
Low,CNY,SZSE Component,,,
Low,CNY,Shanghai,-2.20013285238,0.206197242637,24
Low,HKD,Hang Seng,-2.01913013148,0.278248702937,2
Low,IDR,IDX Composite,-1.72107288786,0.420289098378,4
Low,INR,BSE Sensex,,,
Low,INR,Nifty 50,-0.127245110525,0.946656286433,1
Low,JPY,Nikkei 225,-0.677702311745,0.852440916692,1
Low,KRW,KOSPI,-2.58265891846,0.0966345433118,5
Low,KRW,KOSPI 50,,,
Low,LKR,CSE All-Share,-3.41421429039,0.010483746866,10
Low,MNT,MNE Top 20,,,
Low,MYR,KLCI,,,
Low,NZD,NZX 50,2.44135730529,0.999028462463,18
Low,NZD,NZX MidCap,1.85948507824,0.998459977234,1
Low,PHP,PSEi Composite,,,
Low,PKR,Karachi 100,-1.15007224882,0.694696523472,24
Low,SGD,STI Index,,,
Low,THB,SET,-2.48631323136,0.118840077821,21
Low,TWD,TPEx 50,,,
Low,TWD,Taiwan Weighted,,,
Low,USD,Dow 30,0.145248226675,0.96901802821,7
Low,USD,Nasdaq,0.822520032239,0.991991122694,11
Low,USD,Nasdaq 100,1.19307787646,0.995937707189,11
Low,USD,S&P 500,0.32833446916,0.978607755339,9
Low,VND,HNX 30,,,
Low,VND,VN 30,-0.905154812916,0.786270124052,6
Open,AUD,S&P/ASX 200,-0.660382884581,0.856746188826,7
Open,BDT,DSE 30,,,
Open,CNY,SZSE Component,,,
Open,CNY,Shanghai,-2.24850217838,0.189114968486,24
Open,HKD,Hang Seng,-1.96137459262,0.303761437266,1
Open,IDR,IDX Composite,-1.70487920581,0.428600332892,4
Open,INR,BSE Sensex,,,
Open,INR,Nifty 50,0.110644249965,0.966780357188,9
Open,JPY,Nikkei 225,-0.569840686541,0.87765222011,1
Open,KRW,KOSPI,-2.61716834076,0.0895005811007,10
Open,KRW,KOSPI 50,,,
Open,LKR,CSE All-Share,-3.57251215335,0.00630881094192,13
Open,MNT,MNE Top 20,,,
Open,MYR,KLCI,,,
Open,NZD,NZX 50,2.43290518423,0.999024963278,5
Open,NZD,NZX MidCap,2.03048557903,0.998711278052,5
Open,PHP,PSEi Composite,,,
Open,PKR,Karachi 100,-1.15743722359,0.691632107811,24
Open,SGD,STI Index,,,
Open,THB,SET,-2.2425527328,0.19116518639,0
Open,TWD,TPEx 50,,,
Open,TWD,Taiwan Weighted,,,
Open,USD,Dow 30,0.247280741381,0.974792182927,5
Open,USD,Nasdaq,0.761968246203,0.990996787448,9
Open,USD,Nasdaq 100,1.10663869492,0.995272884758,9
Open,USD,S&P 500,0.383354532552,0.980861675641,9
Open,VND,HNX 30,,,
Open,VND,VN 30,-0.919035646022,0.781639089718,3
Volume,AUD,S&P/ASX 200,-4.48523425679,0.000209079708887,25
Volume,BDT,DSE 30,,,
Volume,CNY,SZSE Component,,,
Volume,CNY,Shanghai,-3.08289077485,0.0278455310366,25
Volume,HKD,Hang Seng,-3.51036820028,0.0077247752996,23
Volume,IDR,IDX Composite,-4.65516803486,0.000102078473222,11
Volume,INR,BSE Sensex,,,
Volume,INR,Nifty 50,-1.24477490801,0.654044398407,28
Volume,JPY,Nikkei 225,-1.86318393814,0.349573714537,28
Volume,KRW,KOSPI,-4.57801035787,0.000141776515748,28
Volume,KRW,KOSPI 50,,,
Volume,LKR,CSE All-Share,-18.7922090455,2.02338462618e-30,3
Volume,MNT,MNE Top 20,,,
Volume,MYR,KLCI,,,
Volume,NZD,NZX 50,-8.31613245722,3.67663472445e-13,14
Volume,NZD,NZX MidCap,-5.26150191178,6.57600960062e-06,22
Volume,PHP,PSEi Composite,,,
Volume,PKR,Karachi 100,-2.55731249729,0.102144698324,23
Volume,SGD,STI Index,,,
Volume,THB,SET,-3.487112371,0.0083243105047,18
Volume,TWD,TPEx 50,,,
Volume,TWD,Taiwan Weighted,,,
Volume,USD,Dow 30,-2.47384933496,0.121967395979,24
Volume,USD,Nasdaq,-5.33794159822,4.56701870403e-06,24
Volume,USD,Nasdaq 100,-4.91481417343,3.26312984789e-05,24
Volume,USD,S&P 500,,,0
Volume,VND,HNX 30,,,
Volume,VND,VN 30,-9.27301175435,1.31134725466e-15,27
Intraday_OC,AUD,S&P/ASX 200,-19.7579542399,0.0,6
Intraday_OC,BDT,DSE 30,,,
Intraday_OC,CNY,SZSE Component,,,
Intraday_OC,CNY,Shanghai,-18.5145480108,2.11246570303e-30,6
Intraday_OC,HKD,Hang Seng,-36.9851646722,0.0,1
Intraday_OC,IDR,IDX Composite,-14.0077022945,3.76219298756e-26,11
Intraday_OC,INR,BSE Sensex,,,
Intraday_OC,INR,Nifty 50,-12.8288379264,5.93331738831e-24,12
Intraday_OC,JPY,Nikkei 225,-16.1133795638,4.98551517367e-29,11
Intraday_OC,KRW,KOSPI,-51.347548369,0.0,0
Intraday_OC,KRW,KOSPI 50,,,
Intraday_OC,LKR,CSE All-Share,-8.44019041114,1.77179477013e-13,28
Intraday_OC,MNT,MNE Top 20,,,
Intraday_OC,MYR,KLCI,,,
Intraday_OC,NZD,NZX 50,-17.4261597614,4.79546667932e-30,7
Intraday_OC,NZD,NZX MidCap,-18.0245788306,2.68846248885e-30,6
Intraday_OC,PHP,PSEi Composite,,,
Intraday_OC,PKR,Karachi 100,-43.7764103984,0.0,0
Intraday_OC,SGD,STI Index,,,
Intraday_OC,THB,SET,-22.4207827344,0.0,5
Intraday_OC,TWD,TPEx 50,,,
Intraday_OC,TWD,Taiwan Weighted,,,
Intraday_OC,USD,Dow 30,-24.7966272261,0.0,4
Intraday_OC,USD,Nasdaq,-52.1789668178,0.0,0
Intraday_OC,USD,Nasdaq 100,-52.9557954113,0.0,0
Intraday_OC,USD,S&P 500,-24.9864782679,0.0,4
Intraday_OC,VND,HNX 30,,,
Intraday_OC,VND,VN 30,-26.0185036798,0.0,2
Intraday_HL,AUD,S&P/ASX 200,-5.96699335258,1.97696271806e-07,20
Intraday_HL,BDT,DSE 30,,,
Intraday_HL,CNY,SZSE Component,,,
Intraday_HL,CNY,Shanghai,-4.22327889793,0.0006016000511,28
Intraday_HL,HKD,Hang Seng,-6.54086150949,9.35460526557e-09,20
Intraday_HL,IDR,IDX Composite,-7.20632625201,2.29517922368e-10,14
Intraday_HL,INR,BSE Sensex,,,
Intraday_HL,INR,Nifty 50,-6.60063912576,6.74969212538e-09,16
Intraday_HL,JPY,Nikkei 225,-7.7006864535,1.34187259076e-11,13
Intraday_HL,KRW,KOSPI,-8.24912470676,5.45114913187e-13,9
Intraday_HL,KRW,KOSPI 50,,,
Intraday_HL,LKR,CSE All-Share,-5.96165405804,2.03232206661e-07,16
Intraday_HL,MNT,MNE Top 20,,,
Intraday_HL,MYR,KLCI,,,
Intraday_HL,NZD,NZX 50,-13.6416316411,1.64887488326e-25,6
Intraday_HL,NZD,NZX MidCap,-17.9621544788,2.81449160618e-30,3
Intraday_HL,PHP,PSEi Composite,,,
Intraday_HL,PKR,Karachi 100,-9.57328047382,2.25819332169e-16,9
Intraday_HL,SGD,STI Index,,,
Intraday_HL,THB,SET,-6.41899269276,1.81119942419e-08,19
Intraday_HL,TWD,TPEx 50,,,
Intraday_HL,TWD,Taiwan Weighted,,,
Intraday_HL,USD,Dow 30,-6.05054855898,1.28069708153e-07,12
Intraday_HL,USD,Nasdaq,-7.27906971452,1.51713203269e-10,12
Intraday_HL,USD,Nasdaq 100,-7.44564159196,5.84832630912e-11,12
Intraday_HL,USD,S&P 500,-6.66981147279,4.61829754621e-09,12
Intraday_HL,VND,HNX 30,,,
Intraday_HL,VND,VN 30,-4.34905729752,0.000364902780787,13
Prev_close_open,AUD,S&P/ASX 200,-24.0128507317,0.0,4
Prev_close_open,BDT,DSE 30,,,
Prev_close_open,CNY,SZSE Component,,,
Prev_close_open,CNY,Shanghai,-8.41245258659,2.08610428068e-13,25
Prev_close_open,HKD,Hang Seng,-23.8200162721,0.0,4
Prev_close_open,IDR,IDX Composite,-16.8859328547,1.05410152716e-29,6
Prev_close_open,INR,BSE Sensex,,,
Prev_close_open,INR,Nifty 50,-25.8050979533,0.0,3
Prev_close_open,JPY,Nikkei 225,-23.9412627427,0.0,4
Prev_close_open,KRW,KOSPI,-11.1550214253,2.88026175387e-20,20
Prev_close_open,KRW,KOSPI 50,,,
Prev_close_open,LKR,CSE All-Share,-34.4982320014,0.0,1
Prev_close_open,MNT,MNE Top 20,,,
Prev_close_open,MYR,KLCI,,,
Prev_close_open,NZD,NZX 50,,,
Prev_close_open,NZD,NZX MidCap,,,
Prev_close_open,PHP,PSEi Composite,,,
Prev_close_open,PKR,Karachi 100,-27.9939959675,0.0,1
Prev_close_open,SGD,STI Index,,,
Prev_close_open,THB,SET,-22.8463363855,0.0,4
Prev_close_open,TWD,TPEx 50,,,
Prev_close_open,TWD,Taiwan Weighted,,,
Prev_close_open,USD,Dow 30,-9.64207890815,1.51148077917e-16,27
Prev_close_open,USD,Nasdaq,-28.6619086858,0.0,3
Prev_close_open,USD,Nasdaq 100,-28.7443276188,0.0,3
Prev_close_open,USD,S&P 500,-11.9183283996,5.10197156245e-22,20
Prev_close_open,VND,HNX 30,,,
Prev_close_open,VND,VN 30,-14.0017530034,3.8508860541e-26,12
Open_Ret,AUD,S&P/ASX 200,-19.9990719599,0.0,6
Open_Ret,BDT,DSE 30,,,
Open_Ret,CNY,SZSE Component,,,
Open_Ret,CNY,Shanghai,-10.2030440393,5.9014369451e-18,23
Open_Ret,HKD,Hang Seng,-48.7063174577,0.0,0
Open_Ret,IDR,IDX Composite,-29.2171657426,0.0,3
Open_Ret,INR,BSE Sensex,,,
Open_Ret,INR,Nifty 50,-16.786546153,1.25186627122e-29,9
Open_Ret,JPY,Nikkei 225,-50.1783334126,0.0,0
Open_Ret,KRW,KOSPI,-14.7368042802,2.60783144487e-27,11
Open_Ret,KRW,KOSPI 50,,,
Open_Ret,LKR,CSE All-Share,-12.9817395014,2.93398589985e-24,9
Open_Ret,MNT,MNE Top 20,,,
Open_Ret,MYR,KLCI,,,
Open_Ret,NZD,NZX 50,-23.5281776139,0.0,4
Open_Ret,NZD,NZX MidCap,-14.2943538883,1.25985451538e-26,9
Open_Ret,PHP,PSEi Composite,,,
Open_Ret,PKR,Karachi 100,-45.3327514618,0.0,0
Open_Ret,SGD,STI Index,,,
Open_Ret,THB,SET,-49.7554500635,0.0,0
Open_Ret,TWD,TPEx 50,,,
Open_Ret,TWD,Taiwan Weighted,,,
Open_Ret,USD,Dow 30,-24.8412684463,0.0,4
Open_Ret,USD,Nasdaq,-25.1622540134,0.0,4
Open_Ret,USD,Nasdaq 100,-25.0288985365,0.0,4
Open_Ret,USD,S&P 500,-25.0439189262,0.0,4
Open_Ret,VND,HNX 30,,,
Open_Ret,VND,VN 30,-33.3104193962,0.0,1
High_Ret,AUD,S&P/ASX 200,-24.0590508028,0.0,4
High_Ret,BDT,DSE 30,,,
High_Ret,CNY,SZSE Component,,,
High_Ret,CNY,Shanghai,-10.0559584121,1.37291971266e-17,22
High_Ret,HKD,Hang Seng,-45.4945267471,0.0,0
High_Ret,IDR,IDX Composite,-19.4404519831,0.0,6
High_Ret,INR,BSE Sensex,,,
High_Ret,INR,Nifty 50,-44.9143034855,0.0,0
High_Ret,JPY,Nikkei 225,-44.7466383013,0.0,0
High_Ret,KRW,KOSPI,-23.3163019941,0.0,4
High_Ret,KRW,KOSPI 50,,,
High_Ret,LKR,CSE All-Share,-12.1217564493,1.81850248521e-22,11
High_Ret,MNT,MNE Top 20,,,
High_Ret,MYR,KLCI,,,
High_Ret,NZD,NZX 50,-41.6785231128,0.0,0
High_Ret,NZD,NZX MidCap,-31.1111179183,0.0,1
High_Ret,PHP,PSEi Composite,,,
High_Ret,PKR,Karachi 100,-25.9881620816,0.0,2
High_Ret,SGD,STI Index,,,
High_Ret,THB,SET,-43.1314637968,0.0,0
High_Ret,TWD,TPEx 50,,,
High_Ret,TWD,Taiwan Weighted,,,
High_Ret,USD,Dow 30,-43.8288004685,0.0,0
High_Ret,USD,Nasdaq,-43.9604604834,0.0,0
High_Ret,USD,Nasdaq 100,-44.2915062371,0.0,0
High_Ret,USD,S&P 500,-10.7847315204,2.20902987602e-19,26
High_Ret,VND,HNX 30,,,
High_Ret,VND,VN 30,-22.185938756,0.0,4
Low_Ret,AUD,S&P/ASX 200,-25.1312177274,0.0,4
Low_Ret,BDT,DSE 30,,,
Low_Ret,CNY,SZSE Component,,,
Low_Ret,CNY,Shanghai,-10.4923541577,1.13836604018e-18,23
Low_Ret,HKD,Hang Seng,-23.874120077,0.0,4
Low_Ret,IDR,IDX Composite,-29.7104456417,0.0,3
Low_Ret,INR,BSE Sensex,,,
Low_Ret,INR,Nifty 50,-49.6099583888,0.0,0
Low_Ret,JPY,Nikkei 225,-15.9105958772,8.132086377e-29,11
Low_Ret,KRW,KOSPI,-25.0937811404,0.0,4
Low_Ret,KRW,KOSPI 50,,,
Low_Ret,LKR,CSE All-Share,-13.3727647695,5.15866447309e-25,9
Low_Ret,MNT,MNE Top 20,,,
Low_Ret,MYR,KLCI,,,
Low_Ret,NZD,NZX 50,-42.6878443636,0.0,0
Low_Ret,NZD,NZX MidCap,-41.8563213365,0.0,0
Low_Ret,PHP,PSEi Composite,,,
Low_Ret,PKR,Karachi 100,-33.5107066814,0.0,1
Low_Ret,SGD,STI Index,,,
Low_Ret,THB,SET,-12.3151739296,6.94798336998e-23,18
Low_Ret,TWD,TPEx 50,,,
Low_Ret,TWD,Taiwan Weighted,,,
Low_Ret,USD,Dow 30,-25.3835594185,0.0,4
Low_Ret,USD,Nasdaq,-24.8282364838,0.0,4
Low_Ret,USD,Nasdaq 100,-19.3010526831,0.0,8
Low_Ret,USD,S&P 500,-25.060424011,0.0,4
Low_Ret,VND,HNX 30,,,
Low_Ret,VND,VN 30,-19.0312656247,0.0,6
Close_Ret,AUD,S&P/ASX 200,-20.0833453856,0.0,6
Close_Ret,BDT,DSE 30,,,
Close_Ret,CNY,SZSE Component,,,
Close_Ret,CNY,Shanghai,-9.14745834339,2.74334819289e-15,28
Close_Ret,HKD,Hang Seng,-25.8035042227,0.0,3
Close_Ret,IDR,IDX Composite,-15.0090045196,1.06230087789e-27,11
Close_Ret,INR,BSE Sensex,,,
Close_Ret,INR,Nifty 50,-47.2858826849,0.0,0
Close_Ret,JPY,Nikkei 225,-26.8467202289,0.0,3
Close_Ret,KRW,KOSPI,-13.4762001586,3.30845522045e-25,13
Close_Ret,KRW,KOSPI 50,,,
Close_Ret,LKR,CSE All-Share,-8.20231424014,7.17580163283e-13,28
Close_Ret,MNT,MNE Top 20,,,
Close_Ret,MYR,KLCI,,,
Close_Ret,NZD,NZX 50,,,
Close_Ret,NZD,NZX MidCap,,,
Close_Ret,PHP,PSEi Composite,,,
Close_Ret,PKR,Karachi 100,-14.0236257203,3.53514242488e-26,12
Close_Ret,SGD,STI Index,,,
Close_Ret,THB,SET,-18.5836245367,2.07675170456e-30,7
Close_Ret,TWD,TPEx 50,,,
Close_Ret,TWD,Taiwan Weighted,,,
Close_Ret,USD,Dow 30,-25.0280080722,0.0,4
Close_Ret,USD,Nasdaq,-24.7097628963,0.0,4
Close_Ret,USD,Nasdaq 100,-24.5997262139,0.0,4
Close_Ret,USD,S&P 500,-25.2551737008,0.0,4
Close_Ret,VND,HNX 30,,,
Close_Ret,VND,VN 30,-15.630581147,1.6873875365e-28,11
Volume_Ret,AUD,S&P/ASX 200,,,
Volume_Ret,BDT,DSE 30,,,
Volume_Ret,CNY,SZSE Component,,,
Volume_Ret,CNY,Shanghai,-22.8013004141,0.0,7
Volume_Ret,HKD,Hang Seng,,,
Volume_Ret,IDR,IDX Composite,,,
Volume_Ret,INR,BSE Sensex,,,
Volume_Ret,INR,Nifty 50,-52.0724674202,0.0,0
Volume_Ret,JPY,Nikkei 225,,,
Volume_Ret,KRW,KOSPI,-51.0654636751,0.0,0
Volume_Ret,KRW,KOSPI 50,,,
Volume_Ret,LKR,CSE All-Share,,,
Volume_Ret,MNT,MNE Top 20,,,
Volume_Ret,MYR,KLCI,,,
Volume_Ret,NZD,NZX 50,-10.1820137913,6.65667370948e-18,22
Volume_Ret,NZD,NZX MidCap,,,
Volume_Ret,PHP,PSEi Composite,,,
Volume_Ret,PKR,Karachi 100,,,
Volume_Ret,SGD,STI Index,,,
Volume_Ret,THB,SET,-20.8223651403,0.0,8
Volume_Ret,TWD,TPEx 50,,,
Volume_Ret,TWD,Taiwan Weighted,,,
Volume_Ret,USD,Dow 30,,,
Volume_Ret,USD,Nasdaq,-56.5193202032,0.0,0
Volume_Ret,USD,Nasdaq 100,-12.8303011134,5.89309412984e-24,19
Volume_Ret,USD,S&P 500,,,
Volume_Ret,VND,HNX 30,,,
Volume_Ret,VND,VN 30,,,
Open_Ret_MA_3,AUD,S&P/ASX 200,-10.6629604606,4.35944602157e-19,28
Open_Ret_MA_3,BDT,DSE 30,,,
Open_Ret_MA_3,CNY,SZSE Component,,,
Open_Ret_MA_3,CNY,Shanghai,-9.31507789686,1.02433304588e-15,28
Open_Ret_MA_3,HKD,Hang Seng,-10.2310195752,5.02869991956e-18,28
Open_Ret_MA_3,IDR,IDX Composite,-9.12328546913,3.16268523333e-15,28
Open_Ret_MA_3,INR,BSE Sensex,,,
