,,,ADF Statistic,P - Value,Lag
Close_Ret_MA_15,VND,VN 30,-9.0244208745,5.66062145285e-15,25
Close_Ret_MA_45,AUD,S&P/ASX 200,-6.5093812482,1.1102235246e-08,7
Close_Ret_MA_45,BDT,DSE 30,,,
Close_Ret_MA_45,CNY,SZSE Component,,,
Close_Ret_MA_45,CNY,Shanghai,-7.26767202749,1.61895925737e-10,23
Close_Ret_MA_45,HKD,Hang Seng,-6.03058270345,1.42117206602e-07,4
Close_Ret_MA_45,IDR,IDX Composite,-6.28580340889,3.70075959557e-08,13
Close_Ret_MA_45,INR,BSE Sensex,,,
Close_Ret_MA_45,INR,Nifty 50,-7.12997358172,3.53855024525e-10,9
Close_Ret_MA_45,JPY,Nikkei 225,-6.68154287301,4.32962752387e-09,27
Close_Ret_MA_45,KRW,KOSPI,-7.13457844528,3.44752648269e-10,26
Close_Ret_MA_45,KRW,KOSPI 50,,,
Close_Ret_MA_45,LKR,CSE All-Share,-6.28453452109,3.72589187579e-08,14
Close_Ret_MA_45,MNT,MNE Top 20,,,
Close_Ret_MA_45,MYR,KLCI,,,
Close_Ret_MA_45,NZD,NZX 50,,,
Close_Ret_MA_45,NZD,NZX MidCap,,,
Close_Ret_MA_45,PHP,PSEi Composite,,,
Close_Ret_MA_45,PKR,Karachi 100,-5.41934419813,3.08431655472e-06,13
Close_Ret_MA_45,SGD,STI Index,,,
Close_Ret_MA_45,THB,SET,-7.14919896224,3.17362305008e-10,28
Close_Ret_MA_45,TWD,TPEx 50,,,
Close_Ret_MA_45,TWD,Taiwan Weighted,,,
Close_Ret_MA_45,USD,Dow 30,-6.51199827331,1.09454483017e-08,5
Close_Ret_MA_45,USD,Nasdaq,-6.47731836435,1.32124826763e-08,5
Close_Ret_MA_45,USD,Nasdaq 100,-6.71060984983,3.68890164653e-09,5
Close_Ret_MA_45,USD,S&P 500,-6.50947288281,1.10967081701e-08,5
Close_Ret_MA_45,VND,HNX 30,,,
Close_Ret_MA_45,VND,VN 30,-6.36732601376,2.39201256467e-08,27
Volume_Ret_MA_3,AUD,S&P/ASX 200,,,
Volume_Ret_MA_3,BDT,DSE 30,,,
Volume_Ret_MA_3,CNY,SZSE Component,,,
Volume_Ret_MA_3,CNY,Shanghai,-10.4056901529,1.85945252391e-18,27
Volume_Ret_MA_3,HKD,Hang Seng,,,
Volume_Ret_MA_3,IDR,IDX Composite,,,
Volume_Ret_MA_3,INR,BSE Sensex,,,
Volume_Ret_MA_3,INR,Nifty 50,-9.20474966647,1.95857141473e-15,28
Volume_Ret_MA_3,JPY,Nikkei 225,,,
Volume_Ret_MA_3,KRW,KOSPI,-9.13400709942,2.96930126847e-15,28
Volume_Ret_MA_3,KRW,KOSPI 50,,,
Volume_Ret_MA_3,LKR,CSE All-Share,,,
Volume_Ret_MA_3,MNT,MNE Top 20,,,
Volume_Ret_MA_3,MYR,KLCI,,,
Volume_Ret_MA_3,NZD,NZX 50,-8.32607165899,3.46790571983e-13,27
Volume_Ret_MA_3,NZD,NZX MidCap,,,
Volume_Ret_MA_3,PHP,PSEi Composite,,,
Volume_Ret_MA_3,PKR,Karachi 100,,,
Volume_Ret_MA_3,SGD,STI Index,,,
Volume_Ret_MA_3,THB,SET,-8.55465069897,9.0276601445e-14,27
Volume_Ret_MA_3,TWD,TPEx 50,,,
Volume_Ret_MA_3,TWD,Taiwan Weighted,,,
Volume_Ret_MA_3,USD,Dow 30,,,
Volume_Ret_MA_3,USD,Nasdaq,-9.36107062661,7.82049520872e-16,28
Volume_Ret_MA_3,USD,Nasdaq 100,-10.4307247458,1.61337825159e-18,28
Volume_Ret_MA_3,USD,S&P 500,,,
Volume_Ret_MA_3,VND,HNX 30,,,
Volume_Ret_MA_3,VND,VN 30,,,
Volume_Ret_MA_15,AUD,S&P/ASX 200,,,
Volume_Ret_MA_15,BDT,DSE 30,,,
Volume_Ret_MA_15,CNY,SZSE Component,,,
Volume_Ret_MA_15,CNY,Shanghai,-10.464238769,1.33450444296e-18,28
Volume_Ret_MA_15,HKD,Hang Seng,,,
Volume_Ret_MA_15,IDR,IDX Composite,,,
Volume_Ret_MA_15,INR,BSE Sensex,,,
Volume_Ret_MA_15,INR,Nifty 50,-7.99053713745,2.48139100866e-12,15
Volume_Ret_MA_15,JPY,Nikkei 225,,,
Volume_Ret_MA_15,KRW,KOSPI,-7.7069423394,1.29406655824e-11,15
Volume_Ret_MA_15,KRW,KOSPI 50,,,
Volume_Ret_MA_15,LKR,CSE All-Share,,,
Volume_Ret_MA_15,MNT,MNE Top 20,,,
Volume_Ret_MA_15,MYR,KLCI,,,
Volume_Ret_MA_15,NZD,NZX 50,-7.75587487533,9.74129976802e-12,24
Volume_Ret_MA_15,NZD,NZX MidCap,,,
Volume_Ret_MA_15,PHP,PSEi Composite,,,
Volume_Ret_MA_15,PKR,Karachi 100,,,
Volume_Ret_MA_15,SGD,STI Index,,,
Volume_Ret_MA_15,THB,SET,-8.87396949003,1.37384414307e-14,28
Volume_Ret_MA_15,TWD,TPEx 50,,,
Volume_Ret_MA_15,TWD,Taiwan Weighted,,,
Volume_Ret_MA_15,USD,Dow 30,,,
Volume_Ret_MA_15,USD,Nasdaq,-9.55758335999,2.47504378797e-16,28
Volume_Ret_MA_15,USD,Nasdaq 100,-12.3055245217,7.28637913961e-23,28
Volume_Ret_MA_15,USD,S&P 500,,,
Volume_Ret_MA_15,VND,HNX 30,,,
Volume_Ret_MA_15,VND,VN 30,,,
Volume_Ret_MA_45,AUD,S&P/ASX 200,,,
Volume_Ret_MA_45,BDT,DSE 30,,,
Volume_Ret_MA_45,CNY,SZSE Component,,,
Volume_Ret_MA_45,CNY,Shanghai,-6.77817044692,2.53918133547e-09,6
Volume_Ret_MA_45,HKD,Hang Seng,,,
Volume_Ret_MA_45,IDR,IDX Composite,,,
Volume_Ret_MA_45,INR,BSE Sensex,,,
Volume_Ret_MA_45,INR,Nifty 50,-5.68184443261,8.45105812958e-07,0
Volume_Ret_MA_45,JPY,Nikkei 225,,,
Volume_Ret_MA_45,KRW,KOSPI,-5.46509028705,2.46905810067e-06,0
Volume_Ret_MA_45,KRW,KOSPI 50,,,
Volume_Ret_MA_45,LKR,CSE All-Share,,,
Volume_Ret_MA_45,MNT,MNE Top 20,,,
Volume_Ret_MA_45,MYR,KLCI,,,
Volume_Ret_MA_45,NZD,NZX 50,-5.39341076969,3.49683168762e-06,2
Volume_Ret_MA_45,NZD,NZX MidCap,,,
Volume_Ret_MA_45,PHP,PSEi Composite,,,
Volume_Ret_MA_45,PKR,Karachi 100,,,
Volume_Ret_MA_45,SGD,STI Index,,,
Volume_Ret_MA_45,THB,SET,-5.131381916,1.21188427304e-05,15
Volume_Ret_MA_45,TWD,TPEx 50,,,
Volume_Ret_MA_45,TWD,Taiwan Weighted,,,
Volume_Ret_MA_45,USD,Dow 30,,,
Volume_Ret_MA_45,USD,Nasdaq,-5.74791177737,6.06076996565e-07,1
Volume_Ret_MA_45,USD,Nasdaq 100,-8.52831159736,1.0543467683e-13,24
Volume_Ret_MA_45,USD,S&P 500,,,
Volume_Ret_MA_45,VND,HNX 30,,,
Volume_Ret_MA_45,VND,VN 30,,,
Time features,Weekday,Weekday,-3.08287588041e+14,0.0,3
Time features,Year,Year,-0.521729053228,0.887706014884,0
Time features,Month,Month,-5.04848662266,1.77780038979e-05,0
Time features,Day,Day,-11.6117750871,2.50311320166e-21,28
Open_MTD,AUD,S&P/ASX 200,-10.5140658475,1.00700800039e-18,7
Open_MTD,BDT,DSE 30,,,
Open_MTD,CNY,SZSE Component,,,
Open_MTD,CNY,Shanghai,-8.83654501024,1.71302998715e-14,20
Open_MTD,HKD,Hang Seng,-10.7632877773,2.48912270759e-19,8
Open_MTD,IDR,IDX Composite,-11.1016116419,3.85273789001e-20,9
Open_MTD,INR,BSE Sensex,,,
Open_MTD,INR,Nifty 50,-10.8535880644,1.507152765e-19,3
Open_MTD,JPY,Nikkei 225,-11.0733105182,4.49671516062e-20,3
Open_MTD,KRW,KOSPI,-11.0000666532,6.71723769483e-20,14
Open_MTD,KRW,KOSPI 50,,,
Open_MTD,LKR,CSE All-Share,-8.87712103816,1.34855377171e-14,22
Open_MTD,MNT,MNE Top 20,,,
Open_MTD,MYR,KLCI,,,
Open_MTD,NZD,NZX 50,-11.1394364974,3.13509365353e-20,1
Open_MTD,NZD,NZX MidCap,-10.8095357003,1.92447057432e-19,1
Open_MTD,PHP,PSEi Composite,,,
Open_MTD,PKR,Karachi 100,-10.5440454807,8.50354920176e-19,7
Open_MTD,SGD,STI Index,,,
Open_MTD,THB,SET,-11.2712335036,1.53505222895e-20,4
Open_MTD,TWD,TPEx 50,,,
Open_MTD,TWD,Taiwan Weighted,,,
Open_MTD,USD,Dow 30,-11.1449236235,3.04286771166e-20,13
Open_MTD,USD,Nasdaq,-10.8071076699,1.95060822753e-19,3
Open_MTD,USD,Nasdaq 100,-10.9715955209,7.8552745663e-20,3
Open_MTD,USD,S&P 500,-10.8475363608,1.55856178076e-19,13
Open_MTD,VND,HNX 30,,,
Open_MTD,VND,VN 30,-12.3941998846,4.71516019767e-23,3
High_MTD,AUD,S&P/ASX 200,-10.9574704531,8.49039186602e-20,2
High_MTD,BDT,DSE 30,,,
High_MTD,CNY,SZSE Component,,,
High_MTD,CNY,Shanghai,-8.5836711719,7.60838730199e-14,19
High_MTD,HKD,Hang Seng,-10.8084107079,1.93653678871e-19,4
High_MTD,IDR,IDX Composite,-11.2301672358,1.91624716547e-20,7
High_MTD,INR,BSE Sensex,,,
High_MTD,INR,Nifty 50,-10.9891887252,7.13092473877e-20,3
High_MTD,JPY,Nikkei 225,-11.02494829,5.85988731443e-20,3
High_MTD,KRW,KOSPI,-10.7895835352,2.15020362123e-19,12
High_MTD,KRW,KOSPI 50,,,
High_MTD,LKR,CSE All-Share,-8.70322339362,3.75998194173e-14,22
High_MTD,MNT,MNE Top 20,,,
High_MTD,MYR,KLCI,,,
High_MTD,NZD,NZX 50,-10.8900293001,1.23183245514e-19,2
High_MTD,NZD,NZX MidCap,-10.7194464375,3.17860298037e-19,2
High_MTD,PHP,PSEi Composite,,,
High_MTD,PKR,Karachi 100,-10.471109707,1.28362922505e-18,6
High_MTD,SGD,STI Index,,,
High_MTD,THB,SET,-8.2165601534,6.60006211304e-13,22
High_MTD,TWD,TPEx 50,,,
High_MTD,TWD,Taiwan Weighted,,,
High_MTD,USD,Dow 30,-11.3205454402,1.17712781347e-20,13
High_MTD,USD,Nasdaq,-10.8862873428,1.25758875149e-19,4
High_MTD,USD,Nasdaq 100,-11.0472347634,5.18624212399e-20,4
High_MTD,USD,S&P 500,-8.53975952834,9.85568372358e-14,24
High_MTD,VND,HNX 30,,,
High_MTD,VND,VN 30,-12.3861839083,4.90354891358e-23,3
Low_MTD,AUD,S&P/ASX 200,-11.0527196962,5.03282238494e-20,2
Low_MTD,BDT,DSE 30,,,
Low_MTD,CNY,SZSE Component,,,
Low_MTD,CNY,Shanghai,-10.7036255959,3.47232173058e-19,13
Low_MTD,HKD,Hang Seng,-10.8002124539,2.02680748283e-19,8
Low_MTD,IDR,IDX Composite,-11.171707167,2.63060549346e-20,10
Low_MTD,INR,BSE Sensex,,,
Low_MTD,INR,Nifty 50,-11.0256765465,5.83653363147e-20,4
Low_MTD,JPY,Nikkei 225,-10.5568618699,7.91117711455e-19,11
Low_MTD,KRW,KOSPI,-10.9617809327,8.29125510421e-20,14
Low_MTD,KRW,KOSPI 50,,,
Low_MTD,LKR,CSE All-Share,-8.78628742817,2.3039087326e-14,22
Low_MTD,MNT,MNE Top 20,,,
Low_MTD,MYR,KLCI,,,
Low_MTD,NZD,NZX 50,-10.9095935349,1.10559839394e-19,1
Low_MTD,NZD,NZX MidCap,-10.6905364404,3.73595187271e-19,2
Low_MTD,PHP,PSEi Composite,,,
Low_MTD,PKR,Karachi 100,-10.6083600583,5.92163296387e-19,1
Low_MTD,SGD,STI Index,,,
Low_MTD,THB,SET,-8.62893936079,5.82640253288e-14,28
Low_MTD,TWD,TPEx 50,,,
Low_MTD,TWD,Taiwan Weighted,,,
Low_MTD,USD,Dow 30,-8.98068390573,7.32438556398e-15,20
Low_MTD,USD,Nasdaq,-10.9795922365,7.51723534164e-20,4
Low_MTD,USD,Nasdaq 100,-11.1196123734,3.49252546234e-20,4
Low_MTD,USD,S&P 500,-11.0227874413,5.92973916553e-20,4
Low_MTD,VND,HNX 30,,,
Low_MTD,VND,VN 30,-12.5290171531,2.45207302569e-23,4
Close_MTD,AUD,S&P/ASX 200,-10.760653141,2.5259248424e-19,2
Close_MTD,BDT,DSE 30,,,
Close_MTD,CNY,SZSE Component,,,
Close_MTD,CNY,Shanghai,-11.0273936944,5.78184027762e-20,9
Close_MTD,HKD,Hang Seng,-10.8956542411,1.19411484949e-19,4
Close_MTD,IDR,IDX Composite,-11.4276813342,6.6335621618e-21,10
Close_MTD,INR,BSE Sensex,,,
Close_MTD,INR,Nifty 50,-10.8400545798,1.62457659596e-19,9
Close_MTD,JPY,Nikkei 225,-10.8256200091,1.76003371836e-19,3
Close_MTD,KRW,KOSPI,-8.15266760063,9.60250319752e-13,26
Close_MTD,KRW,KOSPI 50,,,
Close_MTD,LKR,CSE All-Share,-8.3308034043,3.37273321582e-13,23
Close_MTD,MNT,MNE Top 20,,,
Close_MTD,MYR,KLCI,,,
Close_MTD,NZD,NZX 50,-7.04127531925,5.83818170277e-10,20
Close_MTD,NZD,NZX MidCap,-6.98309797942,8.09691824252e-10,20
Close_MTD,PHP,PSEi Composite,,,
Close_MTD,PKR,Karachi 100,-10.4634864892,1.34019672753e-18,1
Close_MTD,SGD,STI Index,,,
Close_MTD,THB,SET,-8.46240580012,1.5545252905e-13,22
Close_MTD,TWD,TPEx 50,,,
Close_MTD,TWD,Taiwan Weighted,,,
Close_MTD,USD,Dow 30,-8.53367087833,1.02157124511e-13,28
Close_MTD,USD,Nasdaq,-10.7883009767,2.16559784896e-19,4
Close_MTD,USD,Nasdaq 100,-10.9877154235,7.18890210264e-20,4
Close_MTD,USD,S&P 500,-8.20636023783,7.00737439956e-13,27
Close_MTD,VND,HNX 30,,,
Close_MTD,VND,VN 30,-12.5096367455,2.69213874601e-23,4
Open_YTD,AUD,S&P/ASX 200,-3.16866507003,0.0218716360026,1
Open_YTD,BDT,DSE 30,,,
Open_YTD,CNY,SZSE Component,,,
Open_YTD,CNY,Shanghai,-3.38114457847,0.0116186936902,23
Open_YTD,HKD,Hang Seng,-3.6050156034,0.00566586097749,2
Open_YTD,IDR,IDX Composite,-3.42684551085,0.0100770514422,3
Open_YTD,INR,BSE Sensex,,,
Open_YTD,INR,Nifty 50,-3.47101383328,0.00876348343945,0
Open_YTD,JPY,Nikkei 225,-3.33808420872,0.0132595995793,0
Open_YTD,KRW,KOSPI,-3.84108931329,0.00251381321001,1
Open_YTD,KRW,KOSPI 50,,,
Open_YTD,LKR,CSE All-Share,-2.79081731161,0.0595974688954,1
Open_YTD,MNT,MNE Top 20,,,
Open_YTD,MYR,KLCI,,,
Open_YTD,NZD,NZX 50,-3.00218510067,0.0346908426381,0
Open_YTD,NZD,NZX MidCap,-3.3227030556,0.0138936497328,0
Open_YTD,PHP,PSEi Composite,,,
Open_YTD,PKR,Karachi 100,-3.81853009174,0.0027233172368,0
Open_YTD,SGD,STI Index,,,
Open_YTD,THB,SET,-4.03122236326,0.00125556279957,0
Open_YTD,TWD,TPEx 50,,,
Open_YTD,TWD,Taiwan Weighted,,,
Open_YTD,USD,Dow 30,-3.94773749667,0.00171030363051,0
Open_YTD,USD,Nasdaq,-3.65809159728,0.00474277454671,0
Open_YTD,USD,Nasdaq 100,-3.73312599974,0.00367061261536,0
Open_YTD,USD,S&P 500,-3.49201045432,0.00819466902737,0
Open_YTD,VND,HNX 30,,,
Open_YTD,VND,VN 30,-3.69690846614,0.0041568500707,0
High_YTD,AUD,S&P/ASX 200,-3.13548255445,0.0240363436427,1
High_YTD,BDT,DSE 30,,,
High_YTD,CNY,SZSE Component,,,
High_YTD,CNY,Shanghai,-3.24630751883,0.0174558945769,1
High_YTD,HKD,Hang Seng,-3.55901978717,0.00659458008811,1
High_YTD,IDR,IDX Composite,-3.55058159234,0.00677919905066,2
High_YTD,INR,BSE Sensex,,,
High_YTD,INR,Nifty 50,-3.40289039176,0.0108607321104,1
High_YTD,JPY,Nikkei 225,-3.324406449,0.013822136228,1
High_YTD,KRW,KOSPI,-3.84966681315,0.00243813525663,1
High_YTD,KRW,KOSPI 50,,,
High_YTD,LKR,CSE All-Share,-2.66881371302,0.0795920667654,0
High_YTD,MNT,MNE Top 20,,,
High_YTD,MYR,KLCI,,,
High_YTD,NZD,NZX 50,-2.95648531139,0.039162825553,1
High_YTD,NZD,NZX MidCap,-3.3729931409,0.0119147180314,1
High_YTD,PHP,PSEi Composite,,,
High_YTD,PKR,Karachi 100,-3.72507577827,0.00377395170337,1
High_YTD,SGD,STI Index,,,
High_YTD,THB,SET,-3.93668838159,0.00178083254121,1
High_YTD,TWD,TPEx 50,,,
High_YTD,TWD,Taiwan Weighted,,,
High_YTD,USD,Dow 30,-3.91331522313,0.00193901060684,1
High_YTD,USD,Nasdaq,-3.58411158445,0.00607214680797,1
High_YTD,USD,Nasdaq 100,-3.62015314799,0.00538722750417,1
High_YTD,USD,S&P 500,-3.42761801605,0.0100526421409,1
High_YTD,VND,HNX 30,,,
High_YTD,VND,VN 30,-3.64453684252,0.00496449113754,1
Low_YTD,AUD,S&P/ASX 200,-2.88316168052,0.0473413951681,5
Low_YTD,BDT,DSE 30,,,
Low_YTD,CNY,SZSE Component,,,
Low_YTD,CNY,Shanghai,-3.37489248416,0.0118451497669,25
Low_YTD,HKD,Hang Seng,-3.63595256783,0.00510974348064,1
Low_YTD,IDR,IDX Composite,-3.59365607349,0.00588347466027,3
Low_YTD,INR,BSE Sensex,,,
Low_YTD,INR,Nifty 50,-3.51552809999,0.00759714096229,0
Low_YTD,JPY,Nikkei 225,-3.49755817612,0.00805002717,1
Low_YTD,KRW,KOSPI,-4.03652381641,0.00123088540892,1
Low_YTD,KRW,KOSPI 50,,,
Low_YTD,LKR,CSE All-Share,-2.74951498849,0.0658548780201,0
Low_YTD,MNT,MNE Top 20,,,
Low_YTD,MYR,KLCI,,,
Low_YTD,NZD,NZX 50,-3.12847410617,0.0245164903956,1
Low_YTD,NZD,NZX MidCap,-3.39435912035,0.0111526784758,1
Low_YTD,PHP,PSEi Composite,,,
Low_YTD,PKR,Karachi 100,-3.95829613186,0.00164533753798,1
Low_YTD,SGD,STI Index,,,
Low_YTD,THB,SET,-4.06102075047,0.00112262287429,1
Low_YTD,TWD,TPEx 50,,,
Low_YTD,TWD,Taiwan Weighted,,,
Low_YTD,USD,Dow 30,-4.25035460835,0.000540859771833,1
Low_YTD,USD,Nasdaq,-3.83543195719,0.00256490737084,1
Low_YTD,USD,Nasdaq 100,-3.91130958867,0.00195317346214,1
Low_YTD,USD,S&P 500,-3.83210732974,0.00259537881985,1
Low_YTD,VND,HNX 30,,,
Low_YTD,VND,VN 30,-3.79481471237,0.00296081505133,1
Close_YTD,AUD,S&P/ASX 200,-3.1150457278,0.0254595889714,0
Close_YTD,BDT,DSE 30,,,
Close_YTD,CNY,SZSE Component,,,
Close_YTD,CNY,Shanghai,-3.41049942468,0.0106061120473,23
Close_YTD,HKD,Hang Seng,-3.52739075921,0.00731088386433,0
Close_YTD,IDR,IDX Composite,-3.78061185489,0.00311202803675,0
Close_YTD,INR,BSE Sensex,,,
Close_YTD,INR,Nifty 50,-3.41005804598,0.0106207351041,0
Close_YTD,JPY,Nikkei 225,-3.41932135508,0.010317579958,0
Close_YTD,KRW,KOSPI,-3.89972270642,0.00203688878242,0
Close_YTD,KRW,KOSPI 50,,,
Close_YTD,LKR,CSE All-Share,-2.69478830623,0.0749444698178,0
Close_YTD,MNT,MNE Top 20,,,
Close_YTD,MYR,KLCI,,,
Close_YTD,NZD,NZX 50,-2.55997151214,0.101555726022,1
Close_YTD,NZD,NZX MidCap,-2.51722084278,0.111340333004,1
Close_YTD,PHP,PSEi Composite,,,
Close_YTD,PKR,Karachi 100,-3.77978404194,0.00312105674861,1
Close_YTD,SGD,STI Index,,,
Close_YTD,THB,SET,-3.836038713,0.00255938196898,0
Close_YTD,TWD,TPEx 50,,,
Close_YTD,TWD,Taiwan Weighted,,,
Close_YTD,USD,Dow 30,-4.25064452954,0.000540241800803,0
Close_YTD,USD,Nasdaq,-3.78456477353,0.00306924488246,0
Close_YTD,USD,Nasdaq 100,-3.81540850289,0.00275354224084,0
Close_YTD,USD,S&P 500,-3.76590765079,0.00327603150343,0
Close_YTD,VND,HNX 30,,,
Close_YTD,VND,VN 30,-3.65772611489,0.00474863243582,0
